Date,SeasonTag,HomeTeam,AwayTeam,Opponent,IsHome,FTHG,FTAG,ChelseaGoals,OppGoals,FTR,Target,Points,FormPoints_5,GoalsFor_5,GoalsAgainst_5,GoalDiff_5,WinRate_5
2018-09-23,E0,West Ham,Chelsea,West Ham,0,0,0,0,0,D,Draw,1,15.0,14.0,4.0,10.0,1.0
2018-09-29,E0,Chelsea,Liverpool,Liverpool,1,1,1,1,1,D,Draw,1,13.0,11.0,4.0,7.0,0.8
2018-10-07,E0,Southampton,Chelsea,Southampton,0,0,3,3,0,A,Win,3,11.0,9.0,3.0,6.0,0.6
2018-10-20,E0,Chelsea,Man United,Man United,1,2,2,2,2,D,Draw,1,11.0,10.0,2.0,8.0,0.6
2018-10-28,E0,Burnley,Chelsea,Burnley,0,0,4,4,0,A,Win,3,9.0,10.0,4.0,6.0,0.4
2018-11-04,E0,Chelsea,Crystal Palace,Crystal Palace,1,3,1,3,1,H,Win,3,9.0,10.0,3.0,7.0,0.4
2018-11-11,E0,Chelsea,Everton,Everton,1,0,0,0,0,D,Draw,1,11.0,13.0,4.0,9.0,0.6
2018-11-24,E0,Tottenham,Chelsea,Tottenham,0,3,1,1,3,H,Loss,0,11.0,12.0,3.0,9.0,0.6
2018-12-02,E0,Chelsea,Fulham,Fulham,1,2,0,2,0,H,Win,3,8.0,10.0,6.0,4.0,0.4
2018-12-05,E0,Wolves,Chelsea,Wolves,0,2,1,1,2,H,Loss,0,10.0,10.0,4.0,6.0,0.6
2018-12-08,E0,Chelsea,Man City,Man City,1,2,0,2,0,H,Win,3,7.0,7.0,6.0,1.0,0.4
2018-12-16,E0,Brighton,Chelsea,Brighton,0,1,2,2,1,A,Win,3,7.0,6.0,5.0,1.0,0.4
2018-12-22,E0,Chelsea,Leicester,Leicester,1,0,1,0,1,A,Loss,0,9.0,8.0,6.0,2.0,0.6
2018-12-26,E0,Watford,Chelsea,Watford,0,1,2,2,1,A,Win,3,9.0,7.0,4.0,3.0,0.6
2018-12-30,E0,Crystal Palace,Chelsea,Crystal Palace,0,0,1,1,0,A,Win,3,9.0,7.0,5.0,2.0,0.6
2019-01-02,E0,Chelsea,Southampton,Southampton,1,0,0,0,0,D,Draw,1,12.0,7.0,3.0,4.0,0.8
2019-01-12,E0,Chelsea,Newcastle,Newcastle,1,2,1,2,1,H,Win,3,10.0,5.0,3.0,2.0,0.6
2019-01-19,E0,Arsenal,Chelsea,Arsenal,0,2,0,0,2,H,Loss,0,10.0,5.0,3.0,2.0,0.6
2019-01-30,E0,Bournemouth,Chelsea,Bournemouth,0,4,0,0,4,H,Loss,0,10.0,5.0,4.0,1.0,0.6
2019-02-02,E0,Chelsea,Huddersfield,Huddersfield,1,5,0,5,0,H,Win,3,7.0,3.0,7.0,-4.0,0.4
2019-02-10,E0,Man City,Chelsea,Man City,0,6,0,0,6,H,Loss,0,7.0,7.0,7.0,0.0,0.4
2019-02-27,E0,Chelsea,Tottenham,Tottenham,1,2,0,2,0,H,Win,3,6.0,7.0,13.0,-6.0,0.4
2019-03-03,E0,Fulham,Chelsea,Fulham,0,1,2,2,1,A,Win,3,6.0,7.0,12.0,-5.0,0.4
2019-03-10,E0,Chelsea,Wolves,Wolves,1,1,1,1,1,D,Draw,1,9.0,9.0,11.0,-2.0,0.6
2019-03-17,E0,Everton,Chelsea,Everton,0,2,0,0,2,H,Loss,0,10.0,10.0,8.0,2.0,0.6
2019-03-31,E0,Cardiff,Chelsea,Cardiff,0,1,2,2,1,A,Win,3,7.0,5.0,10.0,-5.0,0.4
2019-04-03,E0,Chelsea,Brighton,Brighton,1,3,0,3,0,H,Win,3,10.0,7.0,5.0,2.0,0.6
2019-04-08,E0,Chelsea,West Ham,West Ham,1,2,0,2,0,H,Win,3,10.0,8.0,5.0,3.0,0.6
2019-04-14,E0,Liverpool,Chelsea,Liverpool,0,2,0,0,2,H,Loss,0,10.0,8.0,4.0,4.0,0.6
2019-04-22,E0,Chelsea,Burnley,Burnley,1,2,2,2,2,D,Draw,1,9.0,7.0,5.0,2.0,0.6
2019-04-28,E0,Man United,Chelsea,Man United,0,1,1,1,1,D,Draw,1,10.0,9.0,5.0,4.0,0.6
2019-05-05,E0,Chelsea,Watford,Watford,1,3,0,3,0,H,Win,3,8.0,8.0,5.0,3.0,0.4
2019-05-12,E0,Leicester,Chelsea,Leicester,0,0,0,0,0,D,Draw,1,8.0,8.0,5.0,3.0,0.4
2019-08-11,E0 (1),Man United,Chelsea,Man United,0,4,0,0,4,H,Loss,0,6.0,6.0,5.0,1.0,0.2
2019-08-18,E0 (1),Chelsea,Leicester,Leicester,1,1,1,1,1,D,Draw,1,6.0,6.0,7.0,-1.0,0.2
2019-08-24,E0 (1),Norwich,Chelsea,Norwich,0,2,3,3,2,A,Win,3,6.0,5.0,6.0,-1.0,0.2
2019-08-31,E0 (1),Chelsea,Sheffield United,Sheffield United,1,2,2,2,2,D,Draw,1,8.0,7.0,7.0,0.0,0.4
2019-09-14,E0 (1),Wolves,Chelsea,Wolves,0,2,5,5,2,A,Win,3,6.0,6.0,9.0,-3.0,0.2
2019-09-22,E0 (1),Chelsea,Liverpool,Liverpool,1,1,2,1,2,A,Loss,0,8.0,11.0,11.0,0.0,0.4
2019-09-28,E0 (1),Chelsea,Brighton,Brighton,1,2,0,2,0,H,Win,3,8.0,12.0,9.0,3.0,0.4
2019-10-06,E0 (1),Southampton,Chelsea,Southampton,0,1,4,4,1,A,Win,3,10.0,13.0,8.0,5.0,0.6
2019-10-19,E0 (1),Chelsea,Newcastle,Newcastle,1,1,0,1,0,H,Win,3,10.0,14.0,7.0,7.0,0.6
2019-10-26,E0 (1),Burnley,Chelsea,Burnley,0,2,4,4,2,A,Win,3,12.0,13.0,5.0,8.0,0.8
2019-11-02,E0 (1),Watford,Chelsea,Watford,0,1,2,2,1,A,Win,3,12.0,12.0,5.0,7.0,0.8
2019-11-09,E0 (1),Chelsea,Crystal Palace,Crystal Palace,1,2,0,2,0,H,Win,3,15.0,13.0,4.0,9.0,1.0
2019-11-23,E0 (1),Man City,Chelsea,Man City,0,2,1,1,2,H,Loss,0,15.0,13.0,4.0,9.0,1.0
2019-11-30,E0 (1),Chelsea,West Ham,West Ham,1,0,1,0,1,A,Loss,0,12.0,10.0,5.0,5.0,0.8
2019-12-04,E0 (1),Chelsea,Aston Villa,Aston Villa,1,2,1,2,1,H,Win,3,9.0,9.0,6.0,3.0,0.6
2019-12-07,E0 (1),Everton,Chelsea,Everton,0,3,1,1,3,H,Loss,0,9.0,7.0,5.0,2.0,0.6
2019-12-14,E0 (1),Chelsea,Bournemouth,Bournemouth,1,0,1,0,1,A,Loss,0,6.0,6.0,7.0,-1.0,0.4
2019-12-22,E0 (1),Tottenham,Chelsea,Tottenham,0,0,2,2,0,A,Win,3,3.0,4.0,8.0,-4.0,0.2
2019-12-26,E0 (1),Chelsea,Southampton,Southampton,1,0,2,0,2,A,Loss,0,6.0,5.0,6.0,-1.0,0.4
2019-12-29,E0 (1),Arsenal,Chelsea,Arsenal,0,1,2,2,1,A,Win,3,6.0,5.0,7.0,-2.0,0.4
2020-01-01,E0 (1),Brighton,Chelsea,Brighton,0,1,1,1,1,D,Draw,1,6.0,5.0,7.0,-2.0,0.4
2020-01-11,E0 (1),Chelsea,Burnley,Burnley,1,3,0,3,0,H,Win,3,7.0,5.0,5.0,0.0,0.4
2020-01-18,E0 (1),Newcastle,Chelsea,Newcastle,0,1,0,0,1,H,Loss,0,10.0,8.0,4.0,4.0,0.6
2020-01-21,E0 (1),Chelsea,Arsenal,Arsenal,1,2,2,2,2,D,Draw,1,7.0,6.0,5.0,1.0,0.4
2020-02-01,E0 (1),Leicester,Chelsea,Leicester,0,2,2,2,2,D,Draw,1,8.0,8.0,5.0,3.0,0.4
2020-02-17,E0 (1),Chelsea,Man United,Man United,1,0,2,0,2,A,Loss,0,6.0,8.0,6.0,2.0,0.2
2020-02-22,E0 (1),Chelsea,Tottenham,Tottenham,1,2,1,2,1,H,Win,3,5.0,7.0,7.0,0.0,0.2
2020-02-29,E0 (1),Bournemouth,Chelsea,Bournemouth,0,2,2,2,2,D,Draw,1,5.0,6.0,8.0,-2.0,0.2
2020-03-08,E0 (1),Chelsea,Everton,Everton,1,4,0,4,0,H,Win,3,6.0,8.0,9.0,-1.0,0.2
2020-06-21,E0 (1),Aston Villa,Chelsea,Aston Villa,0,1,2,2,1,A,Win,3,8.0,10.0,7.0,3.0,0.4
2020-06-25,E0 (1),Chelsea,Man City,Man City,1,2,1,2,1,H,Win,3,10.0,10.0,6.0,4.0,0.6
2020-07-01,E0 (1),West Ham,Chelsea,West Ham,0,3,2,2,3,H,Loss,0,13.0,12.0,5.0,7.0,0.8
